product_id,category,price,ratings,customer_id,page_views,time_spent,purchase_date
149,Clothing,630,4.2,4,15,80,2023-03-29
149,Clothing,630,4.2,27,33,40,2023-02-10
150,Beauty,140,3.3,11,34,20,2023-02-22
150,Beauty,140,3.3,23,39,20,2023-02-14
150,Beauty,140,3.3,24,23,40,2023-02-03
150,Beauty,140,3.3,28,1,10,2023-02-11
151,Clothing,60,4.3,5,22,110,2023-01-27
151,Clothing,60,4.3,10,26,50,2023-01-22
152,Home & Kitchen,190,4.6,28,1,10,2023-03-24
153,Clothing,630,2.0,4,15,80,2023-01-24
153,Clothing,630,2.0,9,9,40,2023-03-06
153,Clothing,630,2.0,14,39,10,2023-02-04
154,Home & Kitchen,500,4.3,28,1,10,2023-03-08
